id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4947829753646329,Nk4gLfizL,7561850906,干干脆脆的小饼干喔,#花西子回应脱水版#哈哈哈哈哈哈哈哈哈一些废话文学,,,,花西子回应脱水版,0,0,9,2023-09-19 23:40,,,,
4947829732149976,Nk4gJ91j2,2207372517,我爱但,#花西子发声#花西子做错了什么？这到底是李佳琦的个人错误？还是花西子的错误？,,,,花西子发声,0,0,1,2023-09-19 23:39,微博 HTML5 版,,,
4947829719302291,Nk4gHD1WX,6481509244,小鹤很爱你,@花西子Florasis,,,花西子Florasis,,0,0,85791,2023-09-19 23:39,OPPO Reno6 Pro 5G,,,4947752490635426
4947829716682124,Nk4gHs2kc,6208942195,陌玉清明,希望花西子正真心做好国货,,,,,0,1,85791,2023-09-19 23:39,Redmi K20 Pro 真旗舰,,,4947752490635426
4947829716682009,Nk4gHs2il,1912361735,阿多尼斯丨D,#花西子发声#道歉…不必了吧…承受不起…我这个人都不值几个花西子的,,,,花西子发声,0,0,0,2023-09-19 23:39,好心情制造机,,,
4947829691253239,Nk4gF5g1x,6425718186,我趣呦,国货当自强，加油！花西子散粉，卸妆挺好用的,,,,,0,0,927147,2023-09-19 23:39,Redmi Note 8 Pro四摄,,,4947738510229678
4947829678935528,Nk4gDBuxq,2435656803,爱剧综的小肥羊,#花西子发声#第一次觉得一个回应可以写的这么平平无奇，真的。还有第一次觉得一封信件可以写的这样毫无感情，毫无落脚点，汉字作为最大的国货，传承最久远的宝贝之一，应该也会半夜惊醒大骂一句:不是，这写的嘛玩意，写的嘛玩意。,,,,花西子发声,0,0,0,2023-09-19 23:39,红魔7S氘锋透明版,,,
4947829661893103,Nk4gC7WtV,7530510795,阿乌衣,哈哈哈哈哈哈哈哈哈哈哈哈哈哈//@锦鲤六宝:蜂花半夜悄悄在花西子耳边说，你倒闭了你的纸箱能给我吗,,,锦鲤六宝,,0,0,408535,2023-09-19 23:39,iPhone客户端,,,4947748803838528
4947829657963410,Nk4gBxpE6,6509166905,锄地大魔王,#花西子发声#你还不如不发声,,,,花西子发声,0,0,1,2023-09-19 23:39,小卷毛iPhone客户端,,,
4947829647737070,Nk4gAwsLs,[phone],希望这届某些网友能有点素质,#花西子发声#省流版:道德绑架网友，李佳琦事件只字不提。真的，日本都控股了还说自己是国货。你是日本的国货吧？？？😅😅😅,,,,花西子发声,0,0,0,2023-09-19 23:39,微博极速版,,,
4947829631225296,Nk4gz58KQ,1785298482,迟迟入戏,哈哈哈哈哈//@不是火影忍者粉丝:花西子上小学的时候考试题目不会做，就在答卷上写国货万岁，没有老师敢判错,,,不是火影忍者粉丝,,1,0,927151,2023-09-19 23:39,iPhone 14 Pro Max,,,4947738510229678
4947829628078200,Nk4gyxTvy,5787164112,不二臣的完结,#花西子发声#拿出点诚意，打一折吧,,,,花西子发声,0,0,1,2023-09-19 23:39,HUAWEI P30 Pro,,,
4947829618379866,Nk4gxz9Z8,5475965538,紫嫣zyy,男朋友刚跟我在一起的时候送的是花西子的礼盒套装，我觉得他很有品，说句实话，散粉很好用，这次因为李某qi把花西子推到了风口浪尖上，但这也不是坏事，相反让更多人看到了花西子！这句话送给花西子：要想远航，必会经历风浪，继续加油吧，花西子@花西子Florasis#花西子发声##花西子#,,,花西子Florasis,"花西子发声,花西子",0,0,85790,2023-09-19 23:39,iPhone客户端,,,4947752490635426
4947829597406968,Nk4gvv4Te,2011990062,翠屏公安,#你期待花西子出什么价位的产品#【#花西子发声#】9月19日，花西子官方发布给公众的一封信，这也是花西子首次发声。信中，花西子表示在过去一周里，受到了全网极大的关注，感到“诚惶诚恐，手足无措”，但已记录网友意见，正根据网友的相关意见一一比照、修正和提升，未来为大家带来更好的产品，提供更好的服务。L新浪科技的微博视频,,,,"你期待花西子出什么价位的产品,花西子发声",0,17,14,2023-09-19 23:39,微博视频号,,"http://f.video.weibocdn.com/o0/S2LaI4M1lx088Jc1pxHO010412002nty0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1696957080&ssig=ngkG0jx%2Bff&KID=unistore,video",
4947829580893234,Nk4gu3Kn0,7410944106,超无敌霹雳菲,#花西子发声#感觉什么也没说,,,,花西子发声,0,0,1,2023-09-19 23:39,iPhone客户端,,,
4947829581680057,Nk4gu733H,[phone],红客衣,#花西子发声#我不懂，主播说错话了关品牌什么事情？花西子没做错什么呀，讨伐的人脑袋都被门夹了吗？,,,,花西子发声,0,1,6,2023-09-19 23:39,iPhone客户端,,,
4947829578270810,Nk4gtyHCa,[phone],生椰拿铁-不加糖-,说实话，用过最多的散粉就是花西子的，对比现在蛮多比较火的国货来说价格是有点偏高，但是更新换代也是最多的，是有感受到是在用心做产品，当然希望今后有高性价比的产品出现,,,,,0,0,85790,2023-09-19 23:39,荣耀90 写真相机,,,4947752490635426
4947829563852574,Nk4gsgaei,3097336260,和你们一起闪耀呀,#花西子发声#现在连一个牌子都有控评了嘛,,,,花西子发声,0,0,0,2023-09-19 23:39,OnePlus 8T,,,
4947829548385867,Nk4gqzbxV,7594782961,H是崽崽Z,一花西子币,,,,,0,0,85790,2023-09-19 23:39,一加 Ace 2 王牌兔,,,4947752490635426
4947829535015689,Nk4gpl2Od,7027028916,糖醋鱼好香-,#花西子发声#什么意思回应了但没完全回应么哈哈哈哈哈哈哈哈哈#和朱志鑫一起秋日出行#,,,,"花西子发声,和朱志鑫一起秋日出行",0,3,3,2023-09-19 23:39,⭐️下次见iPhone 14 Pro,,,
4947829531609674,Nk4gp6KKu,7391272146,吝啬章鱼的小丸子鸭呀,最近小小研究粘土人，想拼几个老公出来。因为我不努力工作，所以不涨工资没办法找人定制。结果咧，研究半天，没有完全合适的代餐。因为二次元几乎没有光头和刺猬头，咪的还勉强好找点🤏但也没有最贴的。然后还有更贵的那种，老公的头就价值大约十个花西子。还不包括肉体。w心累。老师能不能帮我省点精力省点钱就出一下手办吧。求求了，等着这个手办拿去救人命那种。and，但是我找到了腹肌嘛的代餐，连发色都很腹肌嘛。👇🏻这不是代餐了，是腹肌嘛本嘛。#努力的人工资一定不会太高#,,,,努力的人工资一定不会太高,0,0,0,2023-09-19 23:39,iPhone客户端,['https://wx2.sinaimg.cn/large/0084d1wSgy1hi2agef05dj30u00u0gq9.jpg'],,
4947829531347713,Nk4gp5EBj,2299486004,Catinpuss,能不能用上比黄金还贵的花西子呢？？？,,,,,0,0,85790,2023-09-19 23:39,HUAWEI Mate 20 Pro,,,4947752490635426
4947829493861283,Nk4glgcuL,7273995867,月落云珊,#花西子自称是地地道道的国货#你看我像买得起的样子吗,,,,花西子自称是地地道道的国货,0,0,0,2023-09-19 23:39,张云雷送的爱心发射biubiu,,,
4947829481015958,Nk4gk4giq,5719836546,电影拆台君,#五成投票网友不再去李佳琦直播间下单#笑死！怎么会有人觉得他变了？他只是现在身价上百亿懒得陪“穷鬼”玩罢了！#花西子发声#L电影拆台君的微博视频,,,,"五成投票网友不再去李佳琦直播间下单,花西子发声",0,0,5,2023-09-19 23:38,微博视频号,,"http://f.video.weibocdn.com/o0/H7qcacy9lx088Jy4MYME01041200njwI0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1696957294&ssig=eB1uokApa%2B&KID=unistore,video",
4947829450867559,Nk4gh3DGT,2546427454,微醺的烟火_Q,#花西子发声#如果我是花西子，我应该不会选择降价销售，更不会在这个时候和主播割裂。后续会选择产品升级，不管是性能还是其他方面，让它真正对得起这个价格，但绝不在这个时候因为这个原因降价销售，这是品牌的价值；不在这个时候和主播割裂，是品牌的担当。如果它还有雄心抱负想做个真正的品牌，可以一博，没有那就另当别论了。至于发声，本来也没啥好说的，就这点事儿还能表达出花来怎么着，也不存在道歉，也没对不起谁,,,,花西子发声,0,0,1,2023-09-19 23:38,快乐叭叭叭HarmonyOS设备,,,
4947829425439795,Nk4gemP8D,7744751968,祈盼屿千,#花西子发声#这回应了跟没回应一样，不知道说了些啥。。。#和朱志鑫一起秋日出行#,,,,"花西子发声,和朱志鑫一起秋日出行",0,3,0,2023-09-19 23:38,浪漫主打歌,,,
4947829409449788,Nk4gcDEjW,6013556163,海绵宝宝一口一个,韩专原来这么便宜一根花西子买了两版,,,,,0,0,0,2023-09-19 23:38,微博轻享版,,,
4947829409189117,Nk4gcCyvz,3086427707,hupoxin90,还没用过花西子，看看有没有机会,,,,,0,0,85790,2023-09-19 23:38,vivo S9e 极夜自拍,,,4947752490635426
4947829400802545,Nk4gc3mMh,7723779756,朗月公主在此,#花西子自称是地地道道的国货#花西子在海外也挺火的吧，看挺多人用的,,,,花西子自称是地地道道的国货,0,0,0,2023-09-19 23:38,小米手机,,,
4947829368293364,Nk4g8yNtW,5769778144,祁屿卿,#花西子发声#蜂花半夜悄悄在花西子耳边说，你倒闭了你的纸箱能给我吗,,,,花西子发声,0,0,0,2023-09-19 23:38,华为畅享10 Plus,,,
4947829301183464,Nk4g24XS8,2856726814,小休宁,#花西子发声#回应了但什么都没回应,,,,花西子发声,0,0,0,2023-09-19 23:38,nova 9 精彩由我摄定,,,
4947829283097624,Nk4g0cZPG,7518361651,Re-栗子遇险記,#花西子发声#和没发有啥区别国货≠护身符,,,,花西子发声,0,1,2,2023-09-19 23:38,Hi nova 9 SE,,,
4947829275756524,Nk4fZo9xa,3329985654,芒果台女汉子,#花西子发声#花西子终于出来回应了，但仔细一看好像什么也没回应，半句定价贵的事儿没说,,,,花西子发声,0,0,1,2023-09-19 23:38,,['https://wx3.sinaimg.cn/large/c67b8c76ly1hi2bfxa4h3j20tz1b5gvp.jpg'],,
4947829259243084,Nk4fXCMy0,3076368330,要平安喜乐哦QoQ,#你还会从李佳琦直播间买东西吗#什么叫他便宜在他那里买？他便宜是因为他垄断市场不让比他便宜所以他最便宜！但是这个所谓的最低价真的是最低价吗？都已经垄断到中间商拿捏品牌方的地步了，还要继续吗？是花西子贵，是本次吐槽的点，但是这次主要暴雷的难道不是李佳琦他的不当言论吗？怎么花西子品牌方寄了李佳琦中间商继续装没事人似的直播呢？试想如果没有他的坑位费，如果没有他的中间抽成是否能真真正正的拿到最低价？？？不去抵制却反而支持不就是助纣为虐吗？有人的言论说的有理有据的，我都快分不清楚是真的傻还是水军,,,,你还会从李佳琦直播间买东西吗,0,2,22,2023-09-19 23:38,iPad Pro,,,
4947829242725951,Nk4fWbr8X,6056282767,晚江词,#花西子发声#花西子，你还记得当初10元只为让消费者体验你们刚推出雕花口红的时候吗？别只想着找主播赚快钱了，真诚一点儿给消费者让利才是正道,,,,花西子发声,0,0,0,2023-09-19 23:38,,"['https://wx1.sinaimg.cn/large/006BRxO7ly1hi2bc0st81j30u01uothq.jpg', 'https://wx2.sinaimg.cn/large/006BRxO7ly1hi2bc1dqn7j30u01uotil.jpg', 'https://wx2.sinaimg.cn/large/006BRxO7ly1hi2bc1zgkrj30u01uo13v.jpg']",,
4947829242725580,Nk4fWbr2Y,7776145532,Pkuyacslum,#花西子发声#我又想起了79。,,,,花西子发声,0,0,1,2023-09-19 23:38,为你写的情诗,,,
4947829221228696,Nk4fU59DG,3823913690,EEEEating噢,说实话，买了一次眉笔用了快五年，但那个时候直播间价格才50+，很划算是真的很划算，好用也是真心好用。花西子气垫我不断回购，差不多三年了吧，一度感叹国货崛起了但是搞活动的价格也是真的在一路升升升，而且活动也越来越少……我不太懂……,,,,,0,0,85790,2023-09-19 23:37,HarmonyOS设备,,,4947752490635426
4947829216510802,Nk4fTrjKW,7747103218,羊村懒村霸,#花西子发声#回应什么了不就是卖惨吗搞抽jiang送眉笔前几天骂的人去抽的话……反而会被嘲笑，明明觉得贵不好用，但是依旧要去买要去抽,,,,花西子发声,12,2,47,2023-09-19 23:37,,,,
4947829171422764,Nk4fP5Y7O,5251495314,小王小王努力吧,#花西子发声#废话文学,,,,花西子发声,0,0,1,2023-09-19 23:37,iPhone客户端,,,
4947829166969630,Nk4fOtf7o,[phone],行了不想听伱说,#花西子发声#那你卖7.9吧。。。。,,,,花西子发声,0,0,1,2023-09-19 23:37,OPPO A56 5G,,,
4947829158841662,Nk4fNB67s,6654786865,此情此景何以堪,西湖西子花西子,,,,,0,0,85790,2023-09-19 23:37,荣耀9 美得有声有色,,,4947752490635426
4947829144947274,Nk4fMkL0K,6019787783,侠女山的小星球,#花西子发声#这公关水平真的还没它产品贵,,,,花西子发声,0,0,2,2023-09-19 23:37,Android,,,
4947829137609148,Nk4fLvVuc,7276235980,杀坦,#花西子自称是地地道道的国货#虽然……但是……确实报用是真的！,,,,花西子自称是地地道道的国货,0,0,0,2023-09-19 23:37,摩托货拉Android,['https://wx4.sinaimg.cn/large/007WqlmQly1hi2bfts4gag306y06yqv5.jpg'],,
4947829124761876,Nk4fKjYMs,7807245892,零霖零霖,#花西子发声#一堆废话,,,,花西子发声,0,0,1,2023-09-19 23:37,余宇涵得不到的心上人,,,
4947829104316938,Nk4fIi722,5511774404,熙熙和羞羞的小玩子,#花西子发声#成也+7败也7，不得不说确实贵，但我素颜，割不到我,,,,花西子发声,0,0,0,2023-09-19 23:37,熙熙的兔子iPhone 8 Plus（深空灰色）,,,
4947829103527452,Nk4fIeNEo,7749454915,菠菜版的莫莫,#花西子发声#所以会降价吗？,,,,花西子发声,0,0,0,2023-09-19 23:37,大耳狗的肉桂卷,,,
4947829087012488,Nk4fGtqgE,7326064792,李-金金,抽中我，我还没用过花西子哎~,,,,,0,0,85790,2023-09-19 23:37,OPPO Find N2 Flip,,,4947752490635426
4947829082819277,Nk4fGbPqd,7200803807,顶呱呱公司董事长,#花西子发声#抬走吧,,,,花西子发声,0,0,0,2023-09-19 23:37,真我X7 Pro 5G,,,
4947829078100370,Nk4fFxZh8,6052802656,1见倾心love,@花西子Florasis试试,,,花西子Florasis,,0,0,85790,2023-09-19 23:37,OPPO Reno8 5G,,,4947752490635426
4947829057654447,Nk4fDw7gP,7583774963,唯舞准则,#花西子发声#少道德绑架谁规定的国货就必须买,,,,花西子发声,0,0,3,2023-09-19 23:37,软菌宝宝的Android,,,
4947829027507216,Nk4fAvuY8,7396937998,谁的臭袜子啊,#花西子发声#看不懂思密达,,,,花西子发声,0,0,1,2023-09-19 23:37,荣耀Magic5,,,
4947829020166744,Nk4fA0Hnq,5284862619,你也是来种地的吧,#花西子发声#,,,,花西子发声,0,0,85790,2023-09-19 23:37,Note 9 Pro 一亿像素,,,4947752490635426
4947829016232587,Nk4fzq9nB,3028039373,葭拾壹,#花西子发声#别用国货绑架消费者，你个国货之耻,,,,花西子发声,0,0,2,2023-09-19 23:37,微博轻享版,,,
4947829007845307,Nk4fywUVd,7056835879,用户7056835879,花西子说，我是真的不赚钱,,,,,0,0,408535,2023-09-19 23:37,iPhone客户端,,,4947748803838528
4947828999195203,Nk4fxCA5J,6595484736,妹力讯号,#花西子发声#感觉就是回应了又好像没回应,,,,花西子发声,0,0,0,2023-09-19 23:37,🐹🐶iPhone 13,,,
4947828998672372,Nk4fxAo4Y,[phone],一品生活198207,#花西子发声#游戏规则玩得溜溜的，从来没有买过，但是人家说的是事实，愿意买就买，没钱就不买，没钱和努力没关系吗,,,,花西子发声,0,0,0,2023-09-19 23:37,OPPO A72 5G,,,
4947828993688381,Nk4fxftw1,7478730128,吃小笋的大猫,#花西子发声#写了跟没写一样，别拉着杭州说事,,,,花西子发声,0,0,0,2023-09-19 23:37,iPhone客户端,,,
4947828952271654,Nk4ft9wXA,[phone],我又买衣服了啊,#花西子发声#这操作,,,,花西子发声,0,0,0,2023-09-19 23:36,iPhone客户端,,,
4947828927104399,Nk4fqtOb5,[phone],爱不放,#花西子发声#似曾相识，这不就是明星道歉范本啊,,,,花西子发声,0,0,2,2023-09-19 23:36,HUAWEI Mate 40 Pro,,,
4947828888567846,Nk4fmzWT4,5880983409,BeaUtiFuL正,#花西子发声#哦,,,,花西子发声,0,0,0,2023-09-19 23:36,iPhone客户端,,,
4947828864976518,Nk4fkkSCq,[phone],博肖的臭妹妹,花西子有什么错,,,,,0,0,85790,2023-09-19 23:36,vivo X60 Pro蔡司影像,,,4947752490635426
4947828852396001,Nk4fja3jb,2345713862,阿让ya,#花西子发声#一花等于79请问，每天早饭需要几花？答:0.1,,,,花西子发声,0,0,0,2023-09-19 23:36,微博轻享版,,,
4947828848460030,Nk4fizuQ6,5272069730,中二少女的三文鱼,#花西子发声#谁不是国货啊，少来道德绑架,,,,花西子发声,0,0,2,2023-09-19 23:36,iQOO Neo8,,,
4947828842696552,Nk4fibjuM,6504760633,HoLoYoLoAurora,#花西子发声#“我国货，你买单”,,,,花西子发声,0,0,1,2023-09-19 23:36,iPhone,,,
4947828842959650,Nk4ficpWi,5719836546,电影拆台君,#你接受花西子的道歉吗#花西子的豪赌！有网友说静看他的对赌协议会不会赔死！我以为是我不会装，原来大家都装不进去！#花西子发声#L电影拆台君的微博视频,,,,"你接受花西子的道歉吗,花西子发声",0,0,4,2023-09-19 23:36,微博视频号,,"http://f.video.weibocdn.com/o0/BtnpN4zplx088JxNunRu01041200daCt0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1696958121&ssig=%2B2RtIj2IGl&KID=unistore,video",
4947828831682892,Nk4fh73Nq,6784521578,故事是你啊zzzzzz,花西子,,,,,0,0,927153,2023-09-19 23:36,iPhone客户端,,,4947738510229678
4947828827493156,Nk4fgvrjm,6200714243,晚霞里的晚风,希望花西子可以真的用心做产品,,,,,0,0,85790,2023-09-19 23:36,Android,,,4947752490635426
4947828817792636,Nk4ffwHdG,7738029848,龄晨的微醺,#花西子发声#哈哈哈它还自己手动控评只回对自己好的正常的评价还跳着回,,,,花西子发声,0,0,0,2023-09-19 23:36,荣耀8X,,,
4947828817267540,Nk4ffuuCo,2155945831,一句文本,#花西子发声#今天赚了1个花西子,,,,花西子发声,0,0,0,2023-09-19 23:36,Android,,,
4947828805992518,Nk4fep8Vw,5165700358,我是个不太冷的烤鸭杀手,我试试@花西子Florasis,,,花西子Florasis,,0,0,85790,2023-09-19 23:36,iPhone客户端,,,4947752490635426
4947828763002135,Nk4facAZx,5650338413,柠檬香菜养乐多,#花西子发声#这个时候不如拿出点诚意，眉笔改成7.9,,,,花西子发声,0,0,0,2023-09-19 23:36,iQOO Neo5 生而为赢,,,
4947828726828717,Nk4f6sEsB,6116126345,iR白日梦想家,#花西子发声#已阅,,,,花西子发声,0,0,0,2023-09-19 23:35,nova7Pro你在焦点在,,,
4947828725517693,Nk4f6n9p3,7322674601,互联网领路人,"#花西子发声#""近日引发广泛关注，人们对品牌发声表达了不同的看法。有人赞赏品牌回应问题的及时性，认为这体现了品牌对消费者的尊重和负责任态度。也有人对品牌的处理方式提出质疑，希望能够得到更详细的解释和解决方案。花西子作为一家知名品牌，需要认真倾听消费者的意见和承诺改进，保持良好的公信力和口碑。只有与消费者密切互动，才能确保品牌形象的稳步提升。",,,,花西子发声,2,0,107,2023-09-19 23:35,vivo S9e 极夜自拍,['https://wx3.sinaimg.cn/large/007ZzcaRgy1hi2be4nlc3j30gf0zkn2z.jpg'],,
4947788620105624,Nk3cq0rtC,1984605183,陈震-有困难找华振,金融机构美女高管怒骂投资人，暴雷了欠钱还这么横？最近暴雷的机构很多，祈祷粉丝们不要遇到这么霸道的机构高管。#某台湾知名男星怒骂空姐半小时##花西子发声##徐娇回归周星驰公司#L陈震-有困难找华振的微博视频,,,,"某台湾知名男星怒骂空姐半小时,花西子发声,徐娇回归周星驰公司",244,47,1234,2023-09-19 20:56,微博视频号,,"http://f.video.weibocdn.com/o0/sPm80njClx088JmT2V8c01041200lZn50E010.mp4?label=mp4_hd&template=636x360.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1696958322&ssig=mWKdjzn5qU&KID=unistore,video",
4947828722371830,Nk4f69X1k,1517916214,米瑞蓉,这暴脾气，我居然看完了,,,,,51,23,1234,2023-09-19 23:35,华为Mate30保时捷设计,,,4947788620105624
4947828708740479,Nk4f4AFNt,1866219410,arashiroyoo,#花西子发声#十三点！,,,,花西子发声,0,0,1,2023-09-19 23:35,Xiaomi 12S Pro,,,
4947810149732581,Nk3L8EPT7,1660925262,郝倩在欧洲,真的就如@江宁婆婆归纳总结的，这洋洋洒洒千字文，中心思想就四个字：“无法回复”。朋友说，花西子的背后推手很郁闷这一波流量居然被一批老国货品牌收割了，就算是竞品们收割了流量，他们也不会这么心烦。披着国货的皮，吃着国货的情绪，却又不想真正去对标那些踏踏实实做事的国货，这就是花西子。就解释了为什么前几天忽然一股逆流开始指责蜂花们蹭流量，骂蜂花们论斤卖做坏了市场。因为他们卖的不是产品不是科技不是研发，而是营销。如果还有别的，那大概就是设计。千字文没有提到头部主播，没有提到研发都干了啥，没有提到成本和营销分成。大概是因为网友们说的都是对的，所以“无法回复”…不是“中国制造”就叫“国货”。国货不易，可你不算真国货；“国货自强”四个字，与你无关。#花西子发声##花西子事件后老牌国货销量暴涨#,,,江宁婆婆,"花西子发声,花西子事件后老牌国货销量暴涨",18,25,239,2023-09-19 22:22,iPhone 12,['https://wx1.sinaimg.cn/large/62ffb54egy1hi2901l0iyj20wi3yxtj3.jpg'],,
4947828672040853,Nk4f18yUZ,1200521362,9绿叶素荣9,披着国货的皮，吃着国货的情绪，却又不想真正去对标那些踏踏实实做事的国货，何止花西子！～～～还有一众粗制滥造的所谓“国货”,,,,,0,0,239,2023-09-19 23:35,Nokia X7拍暗叫绝,,,4947810149732581
4947828662338962,Nk4f09Otc,7756079825,是十二的叶子呀,#花西子发声#好啦好啦知道拉，你别发声拉，也不知道说的什么东西，我不买还不行吗,,,,花西子发声,0,0,3,2023-09-19 23:35,iQOO Z8,,,
4947828651329664,Nk4eZ5zUc,7577204234,不是小蛋,#花西子发声#双十一快来了,,,,花西子发声,0,1,0,2023-09-19 23:35,小蛋的Android,,,
4947828637438424,Nk4eXvd4A,7817452237,小铭泡花茶,#花西子发声#所以，说了些什么,,,,花西子发声,0,0,1,2023-09-19 23:35,陈浚铭Android,,,
4947828616463039,Nk4eVr7kz,6034642118,向日葵50315,价格是贵了点！但那些言不好的论不是花西子说的！希望减少营销成本！做好产品！产品口碑是好的！,,,,,0,0,85789,2023-09-19 23:35,HUAWEI Mate 40 Pro,,,4947752490635426
4947828605193169,Nk4eUlMYN,7684102670,小猪包一口吃俩,#花西子发声#这道歉信和放屁一样,,,,花西子发声,0,0,4,2023-09-19 23:35,智秀的Android,,,
4947828603618219,Nk4eUfbgn,7266550706,吴家小晚,#花西子发声#虽没有看完，但也不想看完,,,,花西子发声,0,0,0,2023-09-19 23:35,,,,
4947828579764437,Nk4eREYaV,7416915356,阿银在不在,#花西子发声#算了，我想在脑海里只有李佳琦的各种整活视频，抱一丝啊,,,,花西子发声,0,0,0,2023-09-19 23:35,荣耀60 SE 5G,,,
4947828562726156,Nk4eQbrcg,6252564136,fish-star-star,#花西子发声#这阅读量好高啊，全民都在关注的事，不知道过几天又被忘记了,,,,花西子发声,0,0,0,2023-09-19 23:35,微博轻享版,,,
4947828550145124,Nk4eP0BKI,7053650616,张饭饭2001,蜜粉好用的其他还没有入国货加油（喜欢花西子这个名字😃）,,,,,0,0,85789,2023-09-19 23:35,iPhone客户端,,,4947752490635426
4947828549358532,Nk4eODgA4,2314557540,lmienig,没用过花西子的来了,,,,,0,0,85789,2023-09-19 23:35,iPhone客户端,,,4947752490635426
4947828545424093,Nk4eOmL3n,3294146274,想转运的樱桃糯米兔,#花西子发声#很官方的模板型公关文，字数挺多，但是大而空，绕开重点的实质问题，没有实质的改进措施。唯一重点是强调自己是国货……然而，这阵子的事件说明了国货有不少，只不过以前的推广不够，消费者可以从中选择优质的产品和良心的好商家。,,,,花西子发声,0,0,0,2023-09-19 23:35,,,,
