screen_name,profile_image_url,location,created_time,text
北极雪沙漠,"https://tvax1.sinaimg.cn/default/images/default_avatar_female_50.gif?KID=imgbed,tva&Expires=1696922056&ssig=w1GhS1%2Bgto",广东,Wed Aug 30 11:04:45  2023,您好。我是香港一家媒体杂志社。请问是否可以采用这些照片，用以宣传花西子隐园-亚运文化展？可以联系你们的负责人吗？盼复。谢谢。
ndm-,"https://tvax1.sinaimg.cn/crop.0.0.996.996.50/b7c2c438ly8ga6rsclwdyj20ro0romy9.jpg?KID=imgbed,tva&Expires=1696922056&ssig=VUICQLpFuU",陕西 西安,Mon Sep 11 13:02:23  2023,好好看
我是一只有内涵的咩咩,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/008oLfyrly8hi8zz9zifkj30u00u0acc.jpg?KID=imgbed,tva&Expires=1696922056&ssig=zGicWURpze",上海,Wed Sep 20 20:03:23  2023,[哇]
一月小樱桃,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/00859sXgly8hf07w0ilwcj30u00u0jwd.jpg?KID=imgbed,tva&Expires=1696922056&ssig=MXA1o7woZF",广东,Wed Sep 20 12:53:35  2023,好！
金欧皇,"https://tvax4.sinaimg.cn/crop.0.0.996.996.50/0080hUoMly8ggfzzzxk16j30ro0rowhy.jpg?KID=imgbed,tva&Expires=1696922056&ssig=yeR1MxwZkB",上海,Sun Sep 17 22:50:11  2023,加油
XX_L147,"https://tvax1.sinaimg.cn/crop.0.0.664.664.50/0078brqtly8g4x0dbjvs2j30ig0ig0tk.jpg?KID=imgbed,tva&Expires=1696922056&ssig=YjotC7bk6Q",四川 成都,Wed Sep 13 23:46:02  2023,哇哦
A伟大而又迷人的反派咸鱼干,"https://tvax4.sinaimg.cn/crop.0.0.664.664.50/006T5KrNly8gmwt5l90raj30ig0igwfq.jpg?KID=imgbed,tva&Expires=1696922056&ssig=QdYVDxNeTb",其他,Wed Sep 13 20:34:28  2023,[心][心][心]
一条锦鲤冲冲冲吖,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/0088ESVEly8hht4wt9bcgj30u00u0goa.jpg?KID=imgbed,tva&Expires=1696922056&ssig=7H7RnRboor",其他,Wed Sep 13 10:03:53  2023,[心]
不爱吃葱花er,"https://tvax2.sinaimg.cn/crop.0.0.1067.1067.50/005Y7mNkly8h2bbey0v65j30tn0tntbm.jpg?KID=imgbed,tva&Expires=1696922056&ssig=UyfXqMBOSw",其他,Mon Sep 11 23:01:09  2023,[赞]
氤旎汤汤,"https://tvax4.sinaimg.cn/crop.0.0.420.420.50/008rXC5qly8h8fk22vfi2j30bo0bo0sx.jpg?KID=imgbed,tva&Expires=1696922056&ssig=IadpiqTAaH",其他,Mon Sep 11 08:37:44  2023,[开学季][开学季]
是锦鲤的锦鲤王,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/7a4a6df2ly8higxklowvcj20u00u00u5.jpg?KID=imgbed,tva&Expires=1696922056&ssig=oy03eEKlxA",广东,Sun Sep 10 22:43:57  2023,漂亮
举个锦鲤balabala,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/007Wrohhly8hgwe7qtanwj30u00u041j.jpg?KID=imgbed,tva&Expires=1696922056&ssig=8nwTJIBRXs",山东 泰安,Sun Sep 03 07:54:14  2023,加油加油
额头大的小仙女呀,"https://tvax4.sinaimg.cn/crop.0.0.751.751.50/006Orf8Hly8gk9vizsxylj30kv0kvmyj.jpg?KID=imgbed,tva&Expires=1696922056&ssig=UcROXv1%2Fu8",湖北 武汉,Sat Sep 02 10:52:15  2023,[打call]
兔子半饱,"https://tvax3.sinaimg.cn/crop.0.0.1002.1002.50/88dfafdfly8gxba1yh5e8j20ru0ru0wp.jpg?KID=imgbed,tva&Expires=1696922056&ssig=HLZgkXBF6E",广东,Fri Sep 01 17:26:14  2023,[打call][打call]
喜欢就笑十四度,"https://tvax1.sinaimg.cn/crop.0.0.828.828.50/008luRwqly8hebz8vtivej30n00n075h.jpg?KID=imgbed,tva&Expires=1696922056&ssig=Fxi1lR8tfj",其他,Fri Sep 01 15:45:09  2023,加油
菠萝妹的小秋my,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/008tZQ8Sly8hi957ykildj30u00u0mzp.jpg?KID=imgbed,tva&Expires=1696922056&ssig=X%2B8bqxonyW",其他,Sun Aug 27 00:05:06  2023,加油加油 棒棒哒[打call][打call][打call]
无心菠萝包a,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/007WcoQXly8hga527mjmsj30u00u0tb5.jpg?KID=imgbed,tva&Expires=1696922056&ssig=kzuUVlMO%2BO",其他,Sat Aug 26 10:19:29  2023,加油
手不释卷还是草案,"https://tvax1.sinaimg.cn/crop.0.0.828.828.50/008qbHxIly8hgx8hrc5vgj30n00n0wgh.jpg?KID=imgbed,tva&Expires=1696922056&ssig=HFZddBUuOw",云南,Sat Aug 26 08:33:15  2023,[心][心]
萌萌哒萌哒哒啊,"https://tvax1.sinaimg.cn/crop.0.0.700.700.50/006jvylfly8h1rztu46acj30jg0jgq42.jpg?KID=imgbed,tva&Expires=1696922056&ssig=WQl89MH2kk",其他,Fri Aug 25 23:14:24  2023,加油[送花花]
楠natalie锦鲤,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/9defd257ly8h5ouhkkf3kj20u00u076f.jpg?KID=imgbed,tva&Expires=1696922056&ssig=5YxuOaY3%2Fq",北京 海淀区,Fri Aug 25 23:11:15  2023,[心][心][心][心][心][心][心][心]爱了[心][心][心][心][心][心][心][心][心][心]
你还记得五道口的海鲜面吗,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.50/5e8e84a4ly8gkfpw56d72j20u00u0wgq.jpg?KID=imgbed,tva&Expires=1696922057&ssig=odBLN68pCp",北京 东城区,Wed Sep 27 13:15:33  2023,[赞啊]
淮南小甜点,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/006TgbPhly8h50c39w999j30u00u0jts.jpg?KID=imgbed,tva&Expires=1696922057&ssig=PDHceO9XH%2B",河南 平顶山,Tue Sep 19 21:31:22  2023,好棒呀[打call][打call][打call]
苏子轩201204,"https://tvax2.sinaimg.cn/crop.0.0.828.828.50/0074xecTly8grdpr3414cj30n00n0aak.jpg?KID=imgbed,tva&Expires=1696922057&ssig=LlFKk79Qcx",其他,Fri Sep 15 15:20:07  2023,下午好
布布今天眼熟我了吗,"https://tvax4.sinaimg.cn/crop.0.0.996.996.50/0083bYauly8gfcqmo8nhij30ro0ron0c.jpg?KID=imgbed,tva&Expires=1696922057&ssig=1bByWX1UP8",安徽,Wed Sep 13 02:25:21  2023,[喵喵][喵喵]
酒酿芋头呀,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/007pn6nkly8gr207yylw4j30ro0ro0v6.jpg?KID=imgbed,tva&Expires=1696922057&ssig=MK6ibh9Hnh",江苏,Tue Sep 12 14:43:32  2023,[打call][doge]
2个宝宝爱吃肉肉,"https://tvax2.sinaimg.cn/crop.0.0.512.512.50/0071cqPRly8g80gdave65j30e80e8ab3.jpg?KID=imgbed,tva&Expires=1696922057&ssig=tWuW%2FUGoEy",北京,Tue Sep 12 07:32:49  2023,[心]
喷火霸王龙J,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/008tIMsGly8h61olm6l9pj30u00u1whc.jpg?KID=imgbed,tva&Expires=1696922057&ssig=fi1M6Yxo%2Bf",其他,Mon Sep 11 23:12:55  2023,好看好看
财神爷偏爱的快乐小锦鲤,"https://tvax4.sinaimg.cn/crop.0.0.1059.1059.50/00728WUUly8hcwo3ibp9xj30tf0tfwh8.jpg?KID=imgbed,tva&Expires=1696922057&ssig=kRBrRmX1kE",其他,Mon Sep 11 13:28:08  2023,[赢牛奶]
流落街头人,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/007xJlDvly8h4i5crw098j30u00u0adr.jpg?KID=imgbed,tva&Expires=1696922057&ssig=grAB1EYURX",其他,Sun Sep 10 22:34:00  2023,[挖鼻][挖鼻][挖鼻]
流落街头人,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/007xJlDvly8h4i5crw098j30u00u0adr.jpg?KID=imgbed,tva&Expires=1696922057&ssig=grAB1EYURX",其他,Sun Sep 10 22:33:47  2023,[鼓掌][鼓掌]
千万要快乐_,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/006QU0Jjly8hhqr4qxqfmj30u00u079a.jpg?KID=imgbed,tva&Expires=1696922057&ssig=Tf5VF9bqZi",河南,Fri Sep 01 10:11:44  2023,[打call][打call]
MollyMarlene茜茜,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/a786c527ly8hgwgnadbmbj20u00u0n09.jpg?KID=imgbed,tva&Expires=1696922057&ssig=qRKZvspbXR",江苏 无锡,Fri Aug 25 23:52:15  2023,[哇]
人生若只如初见_槑槑_3A87_ZJ,"https://tvax3.sinaimg.cn/crop.0.0.664.664.50/80a91677ly8gj555crvm4j20ig0igq3p.jpg?KID=imgbed,tva&Expires=1696922057&ssig=Ci4oLKWmvf",四川 成都,Fri Aug 25 23:30:32  2023,要是在杭州就好啦
酸奶何必装纯x,"https://tvax1.sinaimg.cn/crop.0.0.600.600.50/007HDqOMly8h4oqwvt7qqj30go0goac4.jpg?KID=imgbed,tva&Expires=1696922057&ssig=tn7MDMeeoB",其他,Mon Sep 11 10:36:50  2023,早上好！出发去挣花西子啦！在工地搬砖一天300块，可得3.8个花西子眉笔，路过面包店，太香了，忍不住预支0.07个花西子买俩肉松小贝吃吃，觉得腻想再去买杯水喝，蜜雪冰城就行了。我真有罪，不努力工作还贪吃。
一月小樱桃,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/00859sXgly8hf07w0ilwcj30u00u0jwd.jpg?KID=imgbed,tva&Expires=1696922057&ssig=lMOr2kdkmb",广东,Mon Sep 18 18:52:07  2023,[哈哈]
Baby優樂美68,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/006gPr23ly8h5evhvuuagj30u00u0mzp.jpg?KID=imgbed,tva&Expires=1696922057&ssig=KKOXBPAxdq",香港,Mon Sep 11 01:54:52  2023,天呐，李佳琦直播间看不起收入低的我们哎，钱就是太好赚了，他为了你们把我们侮辱了个遍，真了不起，以前没买，将来也不会买你家的
瑕令久参,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/7491649fly8hhj6k51q9oj20u00u0afo.jpg?KID=imgbed,tva&Expires=1696922057&ssig=Zf0%2FL82YgB",上海 虹口区,Thu Sep 28 10:38:13  2023,吐了
Luckin_ending,"https://tvax1.sinaimg.cn/crop.0.0.996.996.50/005O9wpOly8gi9yygg0j7j30ro0ro3zr.jpg?KID=imgbed,tva&Expires=1696922057&ssig=WkjbS74Q0q",云南 大理,Fri Sep 22 10:42:07  2023,好漂亮
星星今天跑步了吗,"https://tvax3.sinaimg.cn/crop.0.0.996.996.50/007dc2nWly8gct84264bvj30ro0rodht.jpg?KID=imgbed,tva&Expires=1696922057&ssig=gK76N6LwYF",其他,Wed Sep 20 02:55:09  2023,[吐]
孟清O_o,"https://tvax3.sinaimg.cn/crop.0.0.812.812.50/006DZcx4ly8gzjxb7pljkj30mk0mk42z.jpg?KID=imgbed,tva&Expires=1696922057&ssig=IbhmvH7%2BRq",内蒙古 赤峰,Mon Sep 11 13:52:38  2023,李西子
你看时光会咬人,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/0063sGtGly8gdsbrs4umnj30ro0ro43b.jpg?KID=imgbed,tva&Expires=1696922058&ssig=491HSfbUZh",河南,Mon Sep 11 13:22:07  2023,性价比高？要不是两年前我用过我差点信了，被广告洗脑冲着包装买了气垫，脸上脱皮花妆那叫一个惊人，跟我对象出去玩被他嘲笑好久[doge]果断换回韩国的爱敬气垫（不是广），花西子两年前那次我就直接拉黑了，求求了少点营销和花里胡哨，好好做产品吧[微笑]
胡萝卜炒青菜加黄豆芽,"https://tvax4.sinaimg.cn/crop.0.0.512.512.50/b29bcbbfly8gxn2r51cy4j20e80e8q3y.jpg?KID=imgbed,tva&Expires=1696922058&ssig=M%2FKQ554fqO",广东 深圳,Mon Sep 11 12:57:25  2023,天呐，李佳琦直播间看不起收入低的我们哎，钱就是太好赚了，他为了你们把我们侮辱了个遍，真了不起，以前没买，将来也不会买你家的
丽莎丽莎丽莎丽莎,"https://tvax3.sinaimg.cn/crop.0.0.996.996.50/0088oI26ly8gf3fime8jcj30ro0ro413.jpg?KID=imgbed,tva&Expires=1696922058&ssig=KENQ6nIiBZ",其他,Mon Sep 11 10:54:46  2023,很好奇，花西子是日企吗？感觉一股小鬼子味儿
丽莎丽莎丽莎丽莎,"https://tvax3.sinaimg.cn/crop.0.0.996.996.50/0088oI26ly8gf3fime8jcj30ro0ro413.jpg?KID=imgbed,tva&Expires=1696922058&ssig=KENQ6nIiBZ",其他,Mon Sep 11 10:54:10  2023,花西子是用比黄金还贵的眉笔去杭州亚运会的吗？
檀多多的狗狗邶,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/006lu2kgly8hgxvgjowkkj30u00u0jsj.jpg?KID=imgbed,tva&Expires=1696922058&ssig=yt6SvVjdpv",其他,Mon Sep 11 12:04:08  2023,我月薪三千，够配用你家988一克的眉笔么[doge]
泰迪熊iv,"https://tvax1.sinaimg.cn/crop.0.0.828.828.50/00777VtHly8gt568nsazjj30n00n0t8s.jpg?KID=imgbed,tva&Expires=1696922058&ssig=5uRUNJGJMY",其他,Wed Sep 20 22:19:17  2023,[泪]
烧死霉帝和走狗,"https://tvax1.sinaimg.cn/crop.0.0.512.512.50/006WTxQzly8h1754nt221j30e80e8acl.jpg?KID=imgbed,tva&Expires=1696922058&ssig=qEwloxAIXB",四川 资阳,Tue Sep 12 10:33:54  2023,“花西子眉笔贵不贵”?当天直播价格79元3支(每支0.08g)即329.2元/g。据花西子天猫旗舰店数据，这系列眉笔普通版本售价为69元/支，赠1个替换芯，算来是431.25元/g；升级版89元/支，赠一个替换芯，算来为556.25.5/g。截至次日上午10点42分，周大福的黄金(足金)价格599元/g。这款眉笔价格和黄金差不多。
江畔寻花-,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/008uYSFely8h9025eww1nj30u00u0wgr.jpg?KID=imgbed,tva&Expires=1696922058&ssig=F3EUMybJPA",其他,Mon Sep 11 00:07:48  2023,[奥特曼]
TJC多多益善,"https://tvax1.sinaimg.cn/crop.0.0.512.512.50/008AvFnNly8hhkfyyygynj30e80e8t9d.jpg?KID=imgbed,tva&Expires=1696922058&ssig=NkJEVX%2BO5a",四川 成都,Sun Sep 10 18:48:52  2023,我呸
肖肖啊0412,"https://tvax2.sinaimg.cn/crop.0.0.750.750.50/0067Op57ly8gtxi7n31tkj30ku0kumyv.jpg?KID=imgbed,tva&Expires=1696922058&ssig=sNTO6UKHkO",广东 广州,Wed Sep 06 18:09:18  2023,加油
嘿哟小橘子嘛呀,"https://tvax2.sinaimg.cn/crop.0.0.996.996.50/0072IH2dly8h7yjvuubz4j30ro0romza.jpg?KID=imgbed,tva&Expires=1696922058&ssig=zo2R9YfUU8",其他,Sun Sep 03 12:42:05  2023,[哇][哇]
时遇微月,"https://tvax1.sinaimg.cn/crop.0.0.960.960.50/006uUeHely8h6apf5vp37j30qo0qodjf.jpg?KID=imgbed,tva&Expires=1696922058&ssig=ikz2H9XfVA",江苏,Sun Sep 03 08:57:18  2023,[嘻嘻]
白鹿的小章鱼-,"https://tvax1.sinaimg.cn/crop.0.0.960.960.50/0076vJHWly8hcmge925gxj30qo0qo0w7.jpg?KID=imgbed,tva&Expires=1696922059&ssig=ofQhOHPtVo",广东 广州,Thu Aug 31 14:05:38  2023,[送花花]
云朵味的汽水呐,"https://tvax4.sinaimg.cn/crop.0.0.978.978.50/0080hpKNly8hfltqpevaxj30r60r640l.jpg?KID=imgbed,tva&Expires=1696922059&ssig=pWBGu5LvpC",其他,Wed Aug 30 18:17:10  2023,[抱一抱][抱一抱]
吃绿色菜o,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.50/639b3c42ly8ggnej16j7wj20u00u00v7.jpg?KID=imgbed,tva&Expires=1696922059&ssig=Vt0Kked617",湖北 武汉,Wed Aug 30 10:19:38  2023,加油
小葵多喝水,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.50/006FwfuJly8gt3kcfg8usj30u00u0jtg.jpg?KID=imgbed,tva&Expires=1696922059&ssig=o9KSboSqsl",其他,Tue Aug 29 09:03:04  2023,好美
西瓜与猫85,"https://tvax3.sinaimg.cn/crop.0.0.800.800.50/008lzHOely8hf1jxqh9fyj30m80m80tf.jpg?KID=imgbed,tva&Expires=1696922059&ssig=ZBEzU6CJD%2F",其他,Sat Aug 26 11:57:39  2023,加油[打call]
哈哈你要开心啊,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.50/008AkhOmly8hh87j23l9cj30u00u0tcm.jpg?KID=imgbed,tva&Expires=1696922059&ssig=oaOUWxXDyb",其他,Sat Aug 26 02:02:05  2023,[哈哈][哈哈]
